pricebook_entry_sk,pricebook_entry_id,pricebook_id,product_id,unit_price,use_standard_price,is_active,is_archived,created_date,effective_start_date,effective_end_date,is_current
295f0098772818ed09c7c094c74e64b4,01uHp00000Pok4xIAB,01sHp000009XyZ4IAK,01tHp000009xIetIAE,25000,0,1,0,2023-10-28 20:45:25,2026-04-24 06:47:20.128310,9999-12-31,True
9c3d1a5f6058903902555a07072bf9b2,01uHp00000Pok4yIAB,01sHp000009XyZ4IAK,01tHp000009xIeuIAE,5000,0,1,0,2023-10-28 20:45:25,2026-04-24 06:47:20.128310,9999-12-31,True
9524d5b8bfe4b79d982dabe616ef3f5a,01uHp00000Pok4zIAB,01sHp000009XyZ4IAK,01tHp000009xIevIAE,85000,0,1,0,2023-10-28 20:45:25,2026-04-24 06:47:20.128310,9999-12-31,True
4e1b1b93b8e98285c7f15b1c102f68e2,01uHp00000Pok50IAB,01sHp000009XyZ4IAK,01tHp000009xIewIAE,20000,0,1,0,2023-10-28 20:45:25,2026-04-24 06:47:20.128310,9999-12-31,True
827632b544d282ac8310482fbd67d54a,01uHp00000Pok51IAB,01sHp000009XyZ4IAK,01tHp000009xIexIAE,50000,0,1,0,2023-10-28 20:45:25,2026-04-24 06:47:20.128310,9999-12-31,True
89753ddf18e8e2fc87eebeed7c4b5b56,01uHp00000Pok52IAB,01sHp000009XyZ4IAK,01tHp000009xIeyIAE,40000,0,1,0,2023-10-28 20:45:25,2026-04-24 06:47:20.128310,9999-12-31,True
0c25c1d6552b1e2569847a43571be88a,01uHp00000Pok53IAB,01sHp000009XyZ4IAK,01tHp000009xIezIAE,15000,0,1,0,2023-10-28 20:45:25,2026-04-24 06:47:20.128310,9999-12-31,True
80a03d4b3186591e22a5f279b6f12a7a,01uHp00000Pok54IAB,01sHp000009XyZ4IAK,01tHp000009xIf0IAE,120000,0,1,0,2023-10-28 20:45:25,2026-04-24 06:47:20.128310,9999-12-31,True
e6496b4e2323a6894042230583e66269,01uHp00000Pok55IAB,01sHp000009XyZ4IAK,01tHp000009xIesIAE,100000,0,1,0,2023-10-28 20:45:25,2026-04-24 06:47:20.128310,9999-12-31,True
9522bb3e8d9355952c00fdf45c04183e,01uHp00000Pok56IAB,01sHp000009XyZ4IAK,01tHp000009xIf1IAE,10000,0,1,0,2023-10-28 20:45:25,2026-04-24 06:47:20.128310,9999-12-31,True
fb0afd24a42c978360a49c177c006f43,01uHp00000Pok57IAB,01sHp000009XyZ4IAK,01tHp000009xIf2IAE,75000,0,1,0,2023-10-28 20:45:25,2026-04-24 06:47:20.128310,9999-12-31,True
529785b247aa22ee084ed9a381ceaaef,01uHp00000Pok58IAB,01sHp000009XyZ4IAK,01tHp000009xIf3IAE,5000,0,1,0,2023-10-28 20:45:25,2026-04-24 06:47:20.128310,9999-12-31,True
32adb9a6b73a2a9f397ce9e5c88ac353,01uHp00000Pok59IAB,01sHp000009XyZ4IAK,01tHp000009xIf4IAE,30000,0,1,0,2023-10-28 20:45:25,2026-04-24 06:47:20.128310,9999-12-31,True
3f8c08543f3b1af5260c6c709eb36966,01uHp00000Pok5AIAR,01sHp000009XyZ4IAK,01tHp000009xIf5IAE,35000,0,1,0,2023-10-28 20:45:25,2026-04-24 06:47:20.128310,9999-12-31,True
31710e2f57b7a098c7e2ed57ecc1be58,01uHp00000Pok5BIAR,01sHp000009XyZ4IAK,01tHp000009xIf6IAE,20000,0,1,0,2023-10-28 20:45:25,2026-04-24 06:47:20.128310,9999-12-31,True
